mode: set
example.com/main/admin/admin.go:19.28,21.2 1 0
example.com/main/admin/helper.go:587.3,587.21 1 1
example.com/main/admin/helper.go:587.21,590.4 2 0
example.com/main/admin/helper.go:591.3,591.176 1 1
example.com/main/admin/helper.go:591.176,594.4 2 0
example.com/main/admin/helper.go:595.3,596.9 2 1
example.com/main/admin/helper.go:597.8,600.3 2 0
example.com/main/admin/helper.go:603.32,605.31 2 1
example.com/main/admin/helper.go:605.31,608.3 2 1
example.com/main/admin/helper.go:609.2,609.21 1 1
example.com/main/admin/helper.go:609.21,611.17 2 1
example.com/main/admin/helper.go:611.17,614.4 2 0
example.com/main/admin/helper.go:615.3,624.17 5 1
example.com/main/admin/helper.go:624.17,627.4 2 0
example.com/main/admin/helper.go:629.3,629.55 1 1
example.com/main/admin/helper.go:629.55,632.4 2 1
example.com/main/admin/helper.go:633.3,634.138 2 1
example.com/main/admin/helper.go:634.138,637.4 2 0
example.com/main/admin/helper.go:638.3,638.15 1 1
example.com/main/admin/helper.go:638.15,641.4 2 1
example.com/main/admin/helper.go:642.3,642.59 1 1
example.com/main/admin/helper.go:642.59,645.4 2 1
example.com/main/admin/helper.go:646.3,646.29 1 1
example.com/main/admin/helper.go:646.29,647.55 1 1
example.com/main/admin/helper.go:647.55,650.5 2 1
example.com/main/admin/helper.go:652.3,652.28 1 1
example.com/main/admin/helper.go:652.28,653.28 1 1
example.com/main/admin/helper.go:653.28,656.5 2 1
example.com/main/admin/helper.go:659.3,661.41 3 1
example.com/main/admin/helper.go:661.41,664.4 2 0
example.com/main/admin/helper.go:665.3,665.27 1 1
example.com/main/admin/helper.go:665.27,668.4 2 0
example.com/main/admin/helper.go:669.3,671.65 3 1
example.com/main/admin/helper.go:671.65,673.4 1 0
example.com/main/admin/helper.go:674.3,674.72 1 1
example.com/main/admin/helper.go:674.72,676.4 1 1
example.com/main/admin/helper.go:677.3,677.126 1 1
example.com/main/admin/helper.go:677.126,679.4 1 0
example.com/main/admin/helper.go:680.3,680.46 1 1
example.com/main/admin/helper.go:680.46,682.4 1 1
example.com/main/admin/helper.go:683.3,683.32 1 1
example.com/main/admin/helper.go:683.32,685.30 2 1
example.com/main/admin/helper.go:685.30,687.5 1 1
example.com/main/admin/helper.go:689.3,691.26 2 1
example.com/main/admin/helper.go:691.26,693.18 2 1
example.com/main/admin/helper.go:693.18,696.5 2 1
example.com/main/admin/helper.go:697.9,700.4 2 0
example.com/main/admin/helper.go:701.3,702.9 2 0
example.com/main/admin/helper.go:703.8,706.3 2 0
example.com/main/admin/helper.go:709.35,712.31 2 1
example.com/main/admin/helper.go:712.31,715.3 2 1
example.com/main/admin/helper.go:716.2,716.21 1 1
example.com/main/admin/helper.go:716.21,718.17 2 1
example.com/main/admin/helper.go:718.17,721.4 2 0
example.com/main/admin/helper.go:722.3,729.41 3 1
example.com/main/admin/helper.go:729.41,732.4 2 0
example.com/main/admin/helper.go:734.3,734.47 1 1
example.com/main/admin/helper.go:734.47,737.4 2 0
example.com/main/admin/helper.go:738.3,738.49 1 1
example.com/main/admin/helper.go:738.49,741.4 2 0
example.com/main/admin/helper.go:742.3,742.54 1 1
example.com/main/admin/helper.go:742.54,745.4 2 1
example.com/main/admin/helper.go:746.3,746.60 1 1
example.com/main/admin/helper.go:746.60,749.4 2 1
example.com/main/admin/helper.go:750.3,752.41 3 1
example.com/main/admin/helper.go:752.41,755.4 2 0
example.com/main/admin/helper.go:756.3,756.22 1 1
example.com/main/admin/helper.go:756.22,759.4 2 1
example.com/main/admin/helper.go:760.3,762.41 3 1
example.com/main/admin/helper.go:762.41,765.4 2 0
example.com/main/admin/helper.go:766.3,766.21 1 1
example.com/main/admin/helper.go:766.21,769.4 2 1
example.com/main/admin/helper.go:770.3,772.41 3 1
example.com/main/admin/helper.go:772.41,775.4 2 0
example.com/main/admin/helper.go:776.3,776.17 1 1
example.com/main/admin/helper.go:776.17,779.4 2 1
example.com/main/admin/helper.go:780.3,780.236 1 1
example.com/main/admin/helper.go:780.236,783.4 2 0
example.com/main/admin/helper.go:784.3,785.9 2 1
example.com/main/admin/helper.go:786.8,789.3 2 0
example.com/main/admin/helper.go:792.34,795.31 2 1
example.com/main/admin/helper.go:795.31,798.3 2 1
example.com/main/admin/helper.go:799.2,799.21 1 1
example.com/main/admin/helper.go:799.21,801.17 2 1
example.com/main/admin/helper.go:801.17,804.4 2 0
example.com/main/admin/helper.go:805.3,815.17 6 1
example.com/main/admin/helper.go:815.17,818.4 2 0
example.com/main/admin/helper.go:820.3,820.53 1 1
example.com/main/admin/helper.go:820.53,823.4 2 0
example.com/main/admin/helper.go:824.3,824.55 1 1
example.com/main/admin/helper.go:824.55,827.4 2 0
example.com/main/admin/helper.go:828.3,828.32 1 1
example.com/main/admin/helper.go:828.32,829.61 1 1
example.com/main/admin/helper.go:829.61,832.5 2 1
example.com/main/admin/helper.go:834.3,834.35 1 1
example.com/main/admin/helper.go:834.35,835.67 1 1
example.com/main/admin/helper.go:835.67,838.5 2 1
example.com/main/admin/helper.go:840.3,842.41 3 1
example.com/main/admin/helper.go:842.41,845.4 2 0
example.com/main/admin/helper.go:846.3,846.22 1 1
example.com/main/admin/helper.go:846.22,849.4 2 1
example.com/main/admin/helper.go:850.3,852.41 3 1
example.com/main/admin/helper.go:852.41,855.4 2 0
example.com/main/admin/helper.go:856.3,856.21 1 1
example.com/main/admin/helper.go:856.21,859.4 2 1
example.com/main/admin/helper.go:860.3,862.41 3 1
example.com/main/admin/helper.go:862.41,865.4 2 0
example.com/main/admin/helper.go:866.3,866.18 1 1
example.com/main/admin/helper.go:866.18,869.4 2 1
example.com/main/admin/helper.go:870.3,872.17 3 1
example.com/main/admin/helper.go:872.17,875.4 2 0
example.com/main/admin/helper.go:876.3,879.113 4 1
example.com/main/admin/helper.go:879.113,882.4 2 1
example.com/main/admin/helper.go:883.3,883.125 1 1
example.com/main/admin/helper.go:883.125,886.4 2 1
example.com/main/admin/helper.go:887.3,888.32 2 1
example.com/main/admin/helper.go:888.32,891.30 3 1
example.com/main/admin/helper.go:891.30,893.5 1 1
example.com/main/admin/helper.go:895.3,895.16 1 1
example.com/main/admin/helper.go:895.16,897.4 1 1
example.com/main/admin/helper.go:898.3,898.18 1 1
example.com/main/admin/helper.go:898.18,900.4 1 1
example.com/main/admin/helper.go:901.3,903.18 3 1
example.com/main/admin/helper.go:903.18,905.18 2 1
example.com/main/admin/helper.go:905.18,908.5 2 0
example.com/main/admin/helper.go:909.4,910.10 2 1
example.com/main/admin/helper.go:911.9,914.4 2 0
example.com/main/admin/helper.go:915.8,918.3 2 0
example.com/main/admin/helper.go:922.36,924.16 2 1
example.com/main/admin/helper.go:924.16,927.3 2 0
example.com/main/admin/helper.go:928.2,930.31 3 1
example.com/main/admin/helper.go:930.31,933.3 2 1
example.com/main/admin/helper.go:934.2,938.16 3 1
example.com/main/admin/helper.go:938.16,941.3 2 0
example.com/main/admin/helper.go:942.2,942.25 1 1
example.com/main/admin/helper.go:942.25,943.29 1 1
example.com/main/admin/helper.go:943.29,946.4 2 0
example.com/main/admin/helper.go:947.3,948.151 2 1
example.com/main/admin/helper.go:948.151,951.4 2 0
example.com/main/admin/helper.go:952.3,952.15 1 1
example.com/main/admin/helper.go:952.15,955.4 2 1
example.com/main/admin/helper.go:956.3,957.114 2 1
example.com/main/admin/helper.go:957.114,960.4 2 1
example.com/main/admin/helper.go:960.9,960.34 1 1
example.com/main/admin/helper.go:960.34,963.4 2 0
example.com/main/admin/helper.go:964.3,964.41 1 1
example.com/main/admin/helper.go:964.41,967.4 2 0
example.com/main/admin/helper.go:968.8,971.3 2 0
example.com/main/admin/helper.go:972.2,975.69 4 1
example.com/main/admin/helper.go:975.69,978.3 2 0
example.com/main/admin/helper.go:978.8,978.34 1 1
example.com/main/admin/helper.go:978.34,981.3 2 0
example.com/main/admin/helper.go:981.8,981.33 1 1
example.com/main/admin/helper.go:981.33,984.3 2 0
example.com/main/admin/helper.go:985.2,995.16 4 1
example.com/main/admin/helper.go:995.16,998.3 2 0
example.com/main/admin/helper.go:999.2,1000.18 2 1
example.com/main/admin/helper.go:1000.18,1003.17 3 1
example.com/main/admin/helper.go:1003.17,1005.4 1 0
example.com/main/admin/helper.go:1005.9,1007.18 2 1
example.com/main/admin/helper.go:1007.18,1010.5 2 0
example.com/main/admin/helper.go:1011.4,1011.19 1 1
example.com/main/admin/helper.go:1011.19,1013.19 2 1
example.com/main/admin/helper.go:1013.19,1016.6 2 0
example.com/main/admin/helper.go:1017.5,1017.37 1 1
example.com/main/admin/helper.go:1022.2,1022.22 1 1
example.com/main/admin/helper.go:1022.22,1025.3 2 0
example.com/main/admin/helper.go:1026.2,1026.50 1 1
example.com/main/admin/helper.go:1029.32,1031.31 2 1
example.com/main/admin/helper.go:1031.31,1035.3 3 1
example.com/main/admin/helper.go:1036.2,1036.21 1 1
example.com/main/admin/helper.go:1036.21,1040.44 2 1
example.com/main/admin/helper.go:1040.44,1043.4 2 0
example.com/main/admin/helper.go:1044.3,1044.51 1 1
example.com/main/admin/helper.go:1044.51,1047.4 2 1
example.com/main/admin/helper.go:1048.3,1049.17 2 1
example.com/main/admin/helper.go:1049.17,1052.4 2 0
example.com/main/admin/helper.go:1053.3,1053.24 1 1
example.com/main/admin/helper.go:1053.24,1055.135 2 1
example.com/main/admin/helper.go:1055.135,1058.5 2 0
example.com/main/admin/helper.go:1059.4,1059.16 1 1
example.com/main/admin/helper.go:1059.16,1062.5 2 1
example.com/main/admin/helper.go:1064.3,1065.88 2 1
example.com/main/admin/helper.go:1065.88,1068.4 2 0
example.com/main/admin/helper.go:1069.3,1069.67 1 1
example.com/main/admin/helper.go:1070.8,1073.3 2 0
example.com/main/admin/helper.go:1076.31,1078.31 2 1
example.com/main/admin/helper.go:1078.31,1082.3 3 1
example.com/main/admin/helper.go:1083.2,1083.21 1 1
example.com/main/admin/helper.go:1083.21,1087.46 2 1
example.com/main/admin/helper.go:1087.46,1090.4 2 0
example.com/main/admin/helper.go:1091.3,1091.49 1 1
example.com/main/admin/helper.go:1091.49,1094.4 2 1
example.com/main/admin/helper.go:1095.3,1096.17 2 1
example.com/main/admin/helper.go:1096.17,1099.4 2 0
example.com/main/admin/helper.go:1100.3,1100.23 1 1
example.com/main/admin/helper.go:1100.23,1102.136 2 1
example.com/main/admin/helper.go:1102.136,1105.5 2 0
example.com/main/admin/helper.go:1106.4,1106.16 1 1
example.com/main/admin/helper.go:1106.16,1109.5 2 1
example.com/main/admin/helper.go:1111.3,1112.88 2 1
example.com/main/admin/helper.go:1112.88,1115.4 2 0
example.com/main/admin/helper.go:1116.3,1116.67 1 1
example.com/main/admin/helper.go:1118.8,1121.3 2 0
example.com/main/admin/helper.go:1124.36,1125.12 1 1
example.com/main/admin/helper.go:1125.12,1127.3 1 1
example.com/main/admin/helper.go:1127.8,1127.30 1 1
example.com/main/admin/helper.go:1127.30,1129.3 1 1
example.com/main/admin/helper.go:1129.8,1129.30 1 1
example.com/main/admin/helper.go:1129.30,1131.3 1 1
example.com/main/admin/helper.go:1131.8,1131.30 1 1
example.com/main/admin/helper.go:1131.30,1133.3 1 1
example.com/main/admin/helper.go:1133.8,1133.30 1 0
example.com/main/admin/helper.go:1133.30,1135.3 1 0
example.com/main/admin/helper.go:1135.8,1135.30 1 0
example.com/main/admin/helper.go:1135.30,1137.3 1 0
example.com/main/admin/helper.go:1137.8,1137.30 1 0
example.com/main/admin/helper.go:1137.30,1139.3 1 0
example.com/main/admin/helper.go:1140.2,1140.13 1 0
